transaction_id,sender,receiver,amount,timestamp,type,cycle_id,smurfing_case_id,anomaly_id
TXN_000584,ACC_000061,ACC_000005,7386.54,2026-01-30T18:17:28.616799,normal,,,
TXN_000267,ACC_000020,ACC_000015,3188.36,2026-01-30T18:30:56.616799,normal,,,
TXN_000273,ACC_000077,ACC_000051,9432.59,2026-01-30T18:45:19.616799,normal,,,
TXN_000798,ACC_000008,ACC_000024,3468.95,2026-01-30T19:22:57.616799,normal,,,
TXN_000161,ACC_000015,ACC_000054,5393.71,2026-01-30T21:13:45.616799,normal,,,
TXN_000170,ACC_000022,ACC_000084,1239.6,2026-01-30T21:32:13.616799,normal,,,
TXN_000879,ACC_000043,ACC_000020,4985.24,2026-01-30T21:39:06.616799,normal,,,
TXN_000821,ACC_000045,ACC_000090,7302.76,2026-01-30T23:06:08.616799,normal,,,
TXN_000080,ACC_000058,ACC_000029,6611.48,2026-01-30T23:26:41.616799,normal,,,
TXN_000560,ACC_000080,ACC_000040,6136.16,2026-01-30T23:56:53.616799,normal,,,
TXN_000324,ACC_000051,ACC_000045,9985.26,2026-01-31T00:04:12.616799,normal,,,
TXN_000451,ACC_000040,ACC_000063,5993.47,2026-01-31T00:39:44.616799,normal,,,
TXN_000116,ACC_000054,ACC_000093,1826.99,2026-01-31T01:03:50.616799,normal,,,
TXN_000971,ACC_000059,ACC_000048,2627.4,2026-01-31T01:25:37.616799,normal,,,
TXN_000497,ACC_000034,ACC_000043,1083.16,2026-01-31T01:25:48.616799,normal,,,
TXN_000174,ACC_000084,ACC_000011,927.65,2026-01-31T01:50:53.616799,normal,,,
TXN_000504,ACC_000040,ACC_000023,558.31,2026-01-31T02:23:38.616799,normal,,,
TXN_000687,ACC_000056,ACC_000031,1423.52,2026-01-31T04:19:50.616799,normal,,,
TXN_000792,ACC_000093,ACC_000062,6436.27,2026-01-31T05:03:55.616799,normal,,,
TXN_000146,ACC_000071,ACC_000072,4957.13,2026-01-31T05:28:22.616799,normal,,,
TXN_000171,ACC_000042,ACC_000051,5159.41,2026-01-31T06:27:11.616799,normal,,,
TXN_000797,ACC_000020,ACC_000085,140.71,2026-01-31T06:51:19.616799,normal,,,
TXN_000082,ACC_000004,ACC_000005,9430.0,2026-01-31T07:21:40.616799,normal,,,
TXN_000153,ACC_000094,ACC_000044,7073.23,2026-01-31T09:56:45.616799,normal,,,
TXN_000823,ACC_000016,ACC_000062,812.92,2026-01-31T10:27:42.616799,normal,,,
TXN_000951,ACC_000051,ACC_000053,2601.87,2026-01-31T11:21:20.616799,normal,,,
TXN_000068,ACC_000009,ACC_000020,3103.41,2026-01-31T11:46:34.616799,normal,,,
TXN_000787,ACC_000046,ACC_000072,5752.59,2026-01-31T11:53:29.616799,normal,,,
TXN_000840,ACC_000020,ACC_000039,4353.78,2026-01-31T12:06:58.616799,normal,,,
TXN_000229,ACC_000079,ACC_000005,566.98,2026-01-31T12:13:54.616799,normal,,,
TXN_000613,ACC_000019,ACC_000021,6432.21,2026-01-31T13:10:13.616799,normal,,,
TXN_000240,ACC_000087,ACC_000096,6594.04,2026-01-31T15:20:00.616799,normal,,,
TXN_000183,ACC_000088,ACC_000032,7559.15,2026-01-31T15:26:55.616799,normal,,,
TXN_000136,ACC_000025,ACC_000057,1943.98,2026-01-31T15:31:12.616799,normal,,,
